00000570,34,"「ここは、いつ来てもきれいよね～」","","",""
00000608,40,"「ライトアップされて、ゴージャスだよね」","","",""
00000660,26,"「さっそく中へ入ろうか？」","","",""
000006d8,42,"「え～と……『ＫＯＧＡスパリゾート』は…」","","",""
00000724,38,"「あ、あっちだよ。駅から直結されてる」","","",""
00000778,10,"「本当だ」","","",""
00000984,55,"「うわぁ、噴水がライトアップされてる～。
　きれ～～っ」","","",""
00000b7c,67,"（はしゃいでるし、俺も初めて来たってことに
　しといた方がいいよな）","","",""
00000c64,49,"「ゴージャスだよね。
　さっそく、中に入ろうか？」","","",""
00000d10,8,"「ええ」","","",""
00000ea8,49,"「ロビーもきれいなのね～。
　大人の施設って感じ」","","",""
00000f88,10,"「ははは」","","",""
00000fe8,24,"「スポーツ施設は……と」","","",""
0000114c,38,"「あ……ね、見て見て、ヨガ体験だって」","","",""
00001254,8,"「え…」","","",""
000012bc,12,"「ヨガか…」","","",""
00001328,96,"「家で、雑誌を見ながらやったことは
　あるんだけど、一度、
　ちゃんと教えてもらいたかったのよね」","","",""
00001474,26,"「一緒に体験してみない？」","","",""
000014f8,14,"「…いいけど」","","",""
00001564,30,"「本当？　じゃあ、行きましょ」","","",""
00001638,51,"（体験したことがあるとは、
　言わない方がいいよな）","","",""
00001704,88,"「家で、雑誌を見ながらやったことは
　あるんだけど、
　一度ちゃんとしてみたかったのよね」","","",""
00001474,26,"「一緒に体験してみない？」","","",""
0000188c,22,"「ヨガか…男の俺が？」","","",""
00001900,10,"「ダメ？」","","",""
00001934,59,"「いや、ダメじゃないけど…。
　とりあえず行ってみようか？」","","",""
000019b0,20,"「うん、そうしよっ」","","",""
00001b70,16,"「こんばんは～」","","",""
00001b70,16,"「こんばんは～」","","",""
00001c38,36,"「ヨガ体験へようこそ。初めての方ね」","","",""
00001c8c,8,"「はい」","","",""
00001ce8,10,"「…はい」","","",""
00001d14,22,"「あら、あなたは……」","","",""
00001d58,10,"「…んぐ」","","",""
00001d90,26,"「…ううん、何でもないわ」","","",""
00001dcc,57,"「お２人で体験ね。トレーニングウエアは
　持ってきてる？」","","",""
00001e34,34,"（よかった、気を利かせてくれたぞ）","","",""
00001eb8,20,"「お２人で体験ね？」","","",""
00001efc,69,"「あ、いや、俺は…やるか見学するか、
　迷ってて。男でヨガってのも…」","","",""
00001f70,92,"「大丈夫よ、男性の参加者もいるから。
　ぜひ体験してみて。
　ヨガはとっても体にいいんだから」","","",""
00001ff0,26,"「一緒にやってみよ、ね？」","","",""
0000202c,36,"「柚ノ木さん…じゃあ、ちょっとだけ」","","",""
00002080,38,"「トレーニングウエアは持ってきてる？」","","",""
000020f4,36,"「学校で着てるのならありますけど？」","","",""
00002148,96,"「じゃあ、それに着替えてくれる？
　貸し出しもあるけど、自分のウエアを
　着た方がいいでしょう？」","","",""
000021cc,47,"「わかりました～。
　じゃあ、着替えてきますね」","","",""
00002228,16,"「待ってるわね」","","",""
00002280,38,"（まさか、ヨガをやることになるとは…）","","",""
00002514,59,"「フフッ、本格的なヨガって、
　どんなのだろう？　楽しみ～」","","",""
0000261c,71,"「体操服じゃなくてよかったね。
　ブルマだと恥ずかしかったんじゃない？」","","",""
000026c0,34,"「そうなの。私服デーでよかったぁ」","","",""
00000f88,10,"「ははは」","","",""
00002800,90,"「さぁ、では始めま～す。
　ヨガで大事なのは、呼吸法です。
　その場に腰を下ろしてください」","","",""
0000289c,10,"「は～い」","","",""
000028d4,16,"「目を閉じて～」","","",""
00002964,53,"「リラックスして、肩の力を抜き、
　背筋を伸ばして～」","","",""
000029c8,53,"「お腹の空気を出し切るように、
　鼻から息を吐いて～」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00002a64,22,"「は～～～～～～～っ」","","",""
00002aa8,69,"「続いて、お腹をいっぱいに膨らますように、
　鼻から息を吸い込んで～」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002b8c,12,"「吐いて～」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00002a64,22,"「は～～～～～～～っ」","","",""
00002c44,41,"「これが基本の腹式呼吸です。
　続けて～」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002b10,22,"「す～～～～～～～っ」","","",""
00002a20,22,"「はぁ～～～～～～っ」","","",""
00002a64,22,"「は～～～～～～～っ」","","",""
00002d94,71,"「では、簡単なポーズを取ってみましょう。
　両腕と太ももを床につけて～」","","",""
00002e08,96,"「ゆっくりと息を吐きながら上体を反らして、
　右足を蹴り上げます。
　つま先はしっかり伸ばして～」","","",""
00002ecc,61,"（上体を反らして、右足を後ろに…と。
　や、やっぱり、きつっ）","","",""
00002f78,34,"（上体を反らして、右足を後ろに…）","","",""
00002fc8,36,"「き、きつっ！　なんだこの体勢！？」","","",""
00003038,40,"「初心者向けの簡単なポーズですからね～」","","",""
000030c4,51,"（うぐぐ……何度やっても、
　そうは思えないけど…）","","",""
00003164,18,"（ど、どこがだ？）","","",""
000031c0,40,"（柚ノ木さんは？　うまく出来てるのか？）","","",""
00003260,16,"「んん～～～っ」","","",""
000032a8,22,"「あっ！　楽々と！？」","","",""
0000330c,18,"「これぐらいなら」","","",""
00003340,26,"「そっか…撮ってもいい？」","","",""
00001254,8,"「え…」","","",""
00003408,18,"「い、いいけど…」","","",""
00003548,82,"「ネコのポーズは、背中からお腹、
　腰にかけてのラインを、
　美しく引き締めま～す」","","",""
000035ec,69,"「うわぁ、私が気にしてるところばっかり。
　これから毎晩やらなくちゃ」","","",""
00003738,12,"「はははは」","","",""
00003788,30,"「では、次のポーズいきま～す」","","",""
00003804,53,"「よ～し、がんばって、
　きれいになっちゃうんだから」","","",""
000038e8,32,"こうして、一緒にヨガを体験した。","","",""
00001b70,16,"「こんばんは～」","","",""
00001b70,16,"「こんばんは～」","","",""
000039fc,67,"「あ、また来てくれたのね。
　じゃあ、さっそく着替えてきてくれる？」","","",""
