PHOTOKANOKDLC006/ID00000,/ID00000,0,Uncompress,,""
PHOTOKANOKDLC006/ID00001,/ID00001,1,Uncompress,,""
PHOTOKANOKDLC006/ID00002,/ID00002,2,Uncompress,,""
PHOTOKANOKDLC006/ID00003,/ID00003,3,Uncompress,,""
PHOTOKANOKDLC006/ID00004,/ID00004,4,Uncompress,,""
PHOTOKANOKDLC006/ID00005,/ID00005,5,Uncompress,,""
PHOTOKANOKDLC006/ID00006,/ID00006,6,Uncompress,,""
PHOTOKANOKDLC006/ID00007,/ID00007,7,Uncompress,,""
PHOTOKANOKDLC006/ID00008,/ID00008,8,Uncompress,,""
PHOTOKANOKDLC006/ID00009,/ID00009,9,Uncompress,,""
PHOTOKANOKDLC006/ID00010,/ID00010,10,Uncompress,,""
PHOTOKANOKDLC006/ID00011,/ID00011,11,Uncompress,,""
PHOTOKANOKDLC006/ID00012,/ID00012,12,Uncompress,,""
PHOTOKANOKDLC006/ID00013,/ID00013,13,Uncompress,,""
PHOTOKANOKDLC006/ID00014,/ID00014,14,Uncompress,,""
PHOTOKANOKDLC006/ID00015,/ID00015,15,Uncompress,,""
PHOTOKANOKDLC006/ID00016,/ID00016,16,Uncompress,,""
PHOTOKANOKDLC006/ID00017,/ID00017,17,Uncompress,,""
PHOTOKANOKDLC006/ID00018,/ID00018,18,Uncompress,,""
PHOTOKANOKDLC006/ID00019,/ID00019,19,Uncompress,,""
PHOTOKANOKDLC006/ID00020,/ID00020,20,Uncompress,,""
PHOTOKANOKDLC006/ID00021,/ID00021,21,Uncompress,,""
PHOTOKANOKDLC006/ID00022,/ID00022,22,Uncompress,,""
PHOTOKANOKDLC006/ID00027,/ID00027,27,Uncompress,,""
PHOTOKANOKDLC006/ID00028,/ID00028,28,Uncompress,,""
PHOTOKANOKDLC006/ID00029,/ID00029,29,Uncompress,,""
PHOTOKANOKDLC006/ID00030,/ID00030,30,Uncompress,,""
PHOTOKANOKDLC006/ID00035,/ID00035,35,Uncompress,,""
PHOTOKANOKDLC006/ID00036,/ID00036,36,Uncompress,,""
PHOTOKANOKDLC006/ID00039,/ID00039,39,Uncompress,,""
PHOTOKANOKDLC006/ID00040,/ID00040,40,Uncompress,,""
PHOTOKANOKDLC006/ID00041,/ID00041,41,Uncompress,,""
PHOTOKANOKDLC006/ID00042,/ID00042,42,Uncompress,,""
PHOTOKANOKDLC006/ID00043,/ID00043,43,Uncompress,,""
PHOTOKANOKDLC006/ID00044,/ID00044,44,Uncompress,,""
PHOTOKANOKDLC006/ID00053,/ID00053,53,Uncompress,,""
PHOTOKANOKDLC006/ID00054,/ID00054,54,Uncompress,,""
PHOTOKANOKDLC006/ID00055,/ID00055,55,Uncompress,,""
PHOTOKANOKDLC006/ID00056,/ID00056,56,Uncompress,,""
PHOTOKANOKDLC006/ID00060,/ID00060,60,Uncompress,,""
PHOTOKANOKDLC006/ID00061,/ID00061,61,Uncompress,,""
PHOTOKANOKDLC006/ID00062,/ID00062,62,Uncompress,,""
PHOTOKANOKDLC006/ID00063,/ID00063,63,Uncompress,,""
PHOTOKANOKDLC006/ID00064,/ID00064,64,Uncompress,,""
PHOTOKANOKDLC006/ID00065,/ID00065,65,Uncompress,,""
PHOTOKANOKDLC006/ID00066,/ID00066,66,Uncompress,,""
PHOTOKANOKDLC006/ID00067,/ID00067,67,Uncompress,,""
PHOTOKANOKDLC006/ID00068,/ID00068,68,Uncompress,,""
PHOTOKANOKDLC006/ID00069,/ID00069,69,Uncompress,,""
PHOTOKANOKDLC006/ID00070,/ID00070,70,Uncompress,,""
PHOTOKANOKDLC006/ID00071,/ID00071,71,Uncompress,,""
PHOTOKANOKDLC006/ID00072,/ID00072,72,Uncompress,,""
PHOTOKANOKDLC006/ID00073,/ID00073,73,Uncompress,,""
PHOTOKANOKDLC006/ID00074,/ID00074,74,Uncompress,,""
PHOTOKANOKDLC006/ID00075,/ID00075,75,Uncompress,,""
PHOTOKANOKDLC006/ID00076,/ID00076,76,Uncompress,,""
PHOTOKANOKDLC006/ID00077,/ID00077,77,Uncompress,,""
PHOTOKANOKDLC006/ID00078,/ID00078,78,Uncompress,,""
PHOTOKANOKDLC006/ID00079,/ID00079,79,Uncompress,,""
PHOTOKANOKDLC006/ID00080,/ID00080,80,Uncompress,,""
PHOTOKANOKDLC006/ID00081,/ID00081,81,Uncompress,,""
PHOTOKANOKDLC006/ID00082,/ID00082,82,Uncompress,,""
PHOTOKANOKDLC006/ID00083,/ID00083,83,Uncompress,,""
PHOTOKANOKDLC006/ID00084,/ID00084,84,Uncompress,,""
PHOTOKANOKDLC006/ID00085,/ID00085,85,Uncompress,,""
PHOTOKANOKDLC006/ID00086,/ID00086,86,Uncompress,,""
PHOTOKANOKDLC006/ID00087,/ID00087,87,Uncompress,,""
PHOTOKANOKDLC006/ID00088,/ID00088,88,Uncompress,,""
