000001e0,65,"（やばい、ちょっと遅れた。
　もう１１時４５分だ。舞衣ちゃんは…）","","",""
00000250,34,"（待ち合わせは、本屋前…本屋前…）","","",""
0000035c,38,"「あ、\p01先輩、おはようございます！」","","",""
0000047c,42,"「おはよう、舞衣ちゃん。ごめんね、遅れて」","","",""
00000558,75,"「いえ、大丈夫です。ワクワクしてたから、
　あっという間に時間が経ちました」","","",""
00000684,16,"「舞衣ちゃん…」","","",""
0000075c,49,"（…舞衣ちゃんの私服姿。
　スカート、短いよな…）","","",""
000007a0,22,"シャッターチャンスだ！","","",""
0000085c,14,"「あ…フフッ」","","",""
0000091c,18,"「かわいい服だね」","","",""
00000994,47,"「ありがとうございます。
　気に入ってるんです」","","",""
00000a80,90,"「けど、本当は…せっかくのデートだし、
　もっと大人っぽい服があれば
　よかったんですけど」","","",""
00000bc4,32,"（そっか……デート…なんだよな）","","",""
00000c08,32,"「舞衣ちゃんらしいのが一番だよ」","","",""
00000c90,24,"「フフッ、そうですよね」","","",""
00000d44,18,"「さ、行こうか！」","","",""
00000dbc,10,"「はい！」","","",""
00000ed4,28,"こうして、プールへ向かった。","","",""
00001000,22,"「先輩、早く早く～！」","","",""
00001094,34,"「プールは逃げないよ、舞衣ちゃん」","","",""
00001108,55,"「逃げなくても、待ちきれないんです！
　ほら、早くぅ！」","","",""
000011d0,10,"「ははは」","","",""
0000121c,73,"「よ～し、じゃあ、速攻で着替えて、
　プールサイドで待ち合わせしようか？」","","",""
00000dbc,10,"「はい！」","","",""
00001424,71,"（舞衣ちゃんは……まだ来てないな。
　女子は着替えに時間がかかるからな）","","",""
00001498,74,"（どんな水着なんだろう。
　セクシー系というよりは、
　かわいい系だろうな）","","",""
00001504,28,"「先輩、お待たせしました～」","","",""
00001550,8,"「おっ」","","",""
000016c0,42,"（やっぱりかわいい系だ！　似合ってるなぁ）","","",""
000017a4,26,"（…にしても、胸がないな）","","",""
00001810,32,"「ど、どうですか？　この水着…」","","",""
000018d0,8,"「えっ」","","",""
000019c4,22,"「すごく似合ってるよ」","","",""
00001a30,36,"「よかったぁ。ありがとうございます」","","",""
00001af0,14,"「かわいいよ」","","",""
00001b64,32,"「フフッ、ありがとうございます」","","",""
00001c48,18,"「かわいい胸だね」","","",""
00001cc0,8,"「え…」","","",""
00001d64,30,"「水着の印象を聞いてるのに…」","","",""
00001df8,14,"「ご、ごめん」","","",""
00001e64,84,"「けど、うれしいです、その表現。
　小さくてもいいって、言ってもらえてる
　みたいで」","","",""
00002020,18,"「写真、撮るよ？」","","",""
00002090,16,"「え……。はい」","","",""
